id,nb_predict
47461,0
65878,1
58913,1
70035,1
37446,1
30337,0
57584,0
67193,0
62103,0
22896,0
5934,1
61722,0
9299,0
68558,1
51165,0
8657,1
54952,0
53160,0
17393,0
33016,0
25929,1
41102,0
11093,1
52744,0
23484,1
13139,0
55439,1
41539,0
47692,1
60165,0
64683,0
7089,0
13516,0
47720,0
22588,1
28580,1
9075,1
25066,1
28284,0
67568,1
64823,0
8243,1
2556,0
58746,0
18288,0
72822,0
5178,0
66294,0
14451,0
48600,0
27513,2
36889,0
663,0
10646,1
35103,0
50804,0
29635,0
47604,0
49844,1
69068,1
43074,0
71088,1
40470,0
21920,1
51415,0
15480,1
21881,0
7780,1
24908,0
53915,0
54560,0
15498,0
20446,0
5886,1
52883,1
30892,0
37432,1
42574,0
61505,0
44827,0
5951,0
48991,0
22821,0
46478,0
19831,0
49317,0
18472,1
58686,0
47419,1
44921,0
55024,1
28971,1
8108,0
32182,0
40513,1
372,0
49297,0
24407,1
44874,1
25119,1
3882,0
73443,0
56056,0
22035,0
46318,1
20802,0
41941,1
12044,2
47262,2
19337,2
38688,1
45341,0
55661,0
32322,0
41912,0
26136,1
13480,0
62035,0
50343,1
68537,1
52293,0
17764,0
67862,1
38933,0
68514,0
65335,1
27469,0
31290,1
72594,0
2854,0
19679,1
46470,1
9931,1
39214,0
3982,0
29633,2
50872,0
31969,0
51280,1
63438,0
52302,1
44486,0
4641,1
47724,1
4393,0
54938,0
66983,1
55870,1
62561,0
7975,0
9418,1
4929,0
68311,1
15225,1
51854,0
40247,0
37958,0
19319,0
27495,0
20111,0
33231,0
44772,0
53237,0
23279,1
66738,1
73053,0
31190,0
54820,1
54173,0
40904,0
43729,0
63132,0
65274,1
2012,1
70647,0
6067,0
47835,1
14510,1
34536,0
50168,1
65018,0
4960,0
19291,1
11480,1
74179,0
46276,0
69469,0
51844,1
13340,0
34046,2
72429,1
60034,0
36173,0
66575,0
33778,0
52807,0
37283,1
53688,0
54777,1
10363,1
42685,0
29334,0
17320,0
7060,1
3905,1
14607,0
59091,0
44927,1
59415,0
59722,0
49411,1
40903,0
64786,1
36207,0
61178,0
55377,0
34300,0
29483,0
58576,1
37659,1
63873,0
55723,0
9950,0
49680,0
30329,1
64912,0
21165,1
42112,0
25108,0
55021,0
14319,1
23587,2
27217,1
62333,1
3284,0
38299,2
35668,1
10228,0
67801,1
63324,0
33451,1
46306,1
37149,0
29770,1
14731,0
7963,1
55945,1
7645,0
7244,0
40114,0
37615,0
54151,1
64712,1
40499,1
71171,1
20712,0
20187,2
12383,0
33364,1
9646,0
12201,1
1782,1
42747,0
12125,0
53260,0
55023,0
7865,0
66269,1
45049,1
4988,0
17387,1
41771,0
44806,0
9157,0
70881,0
59951,0
47581,1
14986,0
71499,1
32928,1
11934,0
54065,0
25479,0
38302,1
32973,1
52140,0
51060,0
33106,2
55127,0
8640,0
43117,0
9966,0
11183,1
72250,0
50586,0
48093,0
37435,1
9379,1
65657,1
34535,0
26262,0
14458,0
33972,1
40238,1
70610,1
47960,0
71481,0
10946,0
68239,2
56314,1
20772,1
41027,1
57639,0
42841,0
8016,1
38349,1
68114,1
53733,1
53513,0
50420,1
31043,0
11436,1
66544,0
66297,1
9975,0
21663,1
66747,0
8343,1
43675,2
12325,0
27609,0
70092,0
4092,1
60469,2
15869,0
31689,0
40197,1
35039,1
19866,0
65864,2
54111,0
65616,0
24954,0
55924,1
48299,0
51679,1
7861,0
74037,1
2367,0
60329,0
16467,1
36876,1
42906,1
58855,0
48072,0
34861,0
38446,0
25076,0
42010,2
27880,0
49961,0
32989,1
17483,1
54815,0
16359,0
54840,1
6252,1
46589,1
65044,0
52749,2
31792,1
72814,2
19523,0
32936,1
28011,1
49940,0
21296,1
57692,1
60900,1
69726,0
4707,0
5501,0
37805,1
20466,1
915,1
15844,0
60509,0
22552,1
47386,1
8521,0
54730,0
58417,0
11731,1
40490,1
17385,2
63184,2
45621,0
42679,1
64602,0
33317,1
38658,0
64299,1
36030,1
18940,1
45669,0
19668,0
44209,0
73269,1
72767,0
68471,0
907,1
57724,0
19492,0
18247,0
61793,0
68182,0
69769,1
1580,0
9327,0
18330,1
9250,0
29932,1
22830,1
58200,1
30920,0
9138,0
50234,0
54691,0
16393,0
56549,1
9832,0
31881,1
12886,0
58897,0
830,0
15950,0
26265,1
46220,1
22347,1
2860,0
19021,0
3484,0
30298,0
39782,1
74005,0
5674,2
9381,0
3895,1
1673,1
29551,1
41475,1
67870,0
2791,0
42255,0
67164,1
12440,0
13193,1
60880,2
71008,0
67514,1
34910,0
383,1
23977,1
70543,0
2906,0
33810,1
10021,1
46730,0
1663,0
2408,2
72505,1
65019,1
42313,0
340,1
50285,1
3409,0
26378,0
47552,0
32262,0
58637,0
34827,0
63294,1
44867,1
26751,0
66574,1
39354,1
21479,0
57899,2
60079,1
62070,0
20628,1
11344,0
62122,1
51867,0
51667,1
16857,0
27022,1
10438,0
57755,1
22384,0
3380,0
41843,1
35208,2
37152,1
47925,1
43946,0
2932,0
11829,1
59013,1
48338,0
71276,1
62998,1
6708,1
9969,0
5567,0
61598,0
20745,1
72485,1
53890,0
62984,1
56024,0
64958,1
36386,0
12970,0
63672,0
1545,0
68416,1
53929,0
59291,1
20931,0
18781,1
15430,1
54042,0
56896,1
2579,0
65982,1
8486,0
15871,1
36433,0
65239,1
42513,0
63248,0
2959,0
64833,0
54346,1
12284,1
18056,0
9415,0
10574,0
67761,1
2413,1
60358,1
72803,0
71644,0
43929,0
23370,0
38121,1
71352,0
26630,0
72503,0
36667,1
13838,1
73762,0
56917,0
64901,1
11878,1
11761,1
22410,0
29102,0
36539,1
9758,1
28981,1
56273,1
35854,2
38840,0
32235,0
36097,0
54661,1
61700,1
71556,0
9296,1
26823,0
45401,0
862,0
12857,1
60984,2
68476,0
18299,0
48846,1
6446,1
63522,0
66298,0
39348,0
25325,1
38166,2
10753,2
6496,1
66416,1
47968,0
30436,1
53608,0
66036,0
46595,1
18890,1
1978,0
10656,1
69297,0
43482,1
43158,0
18733,0
27893,0
72342,0
37520,0
11453,0
39911,2
51620,0
18133,0
4572,0
55691,0
42966,0
66569,1
7200,1
53136,0
25723,1
66123,0
7672,0
37943,0
2142,0
66405,1
13101,0
73963,0
26444,1
19007,0
71761,0
1467,1
35518,1
32922,1
43852,0
29438,1
56706,1
39407,1
58835,1
43397,0
9994,0
7622,1
34194,0
13045,0
32959,1
50876,0
31094,1
37473,0
61430,0
47922,0
52355,0
65517,1
42861,1
59615,0
28406,1
3716,0
219,0
2079,0
3612,0
50670,0
33118,1
25722,1
56582,0
7760,0
39295,0
68787,0
64264,1
35160,0
49452,0
53668,0
67380,0
45974,0
11062,1
27946,1
50414,0
38773,1
39624,0
72477,1
61146,1
22496,0
39554,1
23463,1
26384,1
42071,0
38972,0
44617,1
32282,0
8586,1
36903,0
55556,0
21436,0
17030,0
51806,1
44903,1
1957,1
20102,0
39391,1
10871,0
67815,1
19183,0
17711,1
59743,0
11844,0
40062,1
40682,0
71690,0
22833,0
16908,1
43496,1
62050,1
65634,0
6309,1
38784,0
38329,0
69029,0
25515,1
30870,1
34228,0
42698,0
31674,0
2848,0
52616,0
28760,0
1188,0
13957,1
20847,0
39895,1
44133,0
47704,0
68173,0
40526,0
26285,0
67502,1
57809,0
3915,0
69110,0
21675,0
16738,0
13627,0
13404,1
16649,1
8572,0
71169,1
71519,1
72287,0
19168,0
25981,0
33996,1
69749,0
53037,1
49611,0
52353,1
71599,0
29631,0
54016,0
71623,1
67739,1
30275,2
29073,0
59974,0
47612,0
15654,0
12002,0
10489,0
49293,0
23467,0
6668,1
6876,1
11289,1
30283,1
55091,0
26166,1
3449,1
7498,0
62730,0
68654,0
5300,0
22742,0
2653,1
71210,0
24301,1
51174,0
57324,0
47760,0
34478,0
44012,0
50314,0
24528,0
57041,0
6407,1
42635,0
73702,2
67087,0
7398,1
20430,0
60819,1
59586,0
49192,1
39902,0
52301,1
50482,0
36023,1
42509,0
42398,1
56132,0
37018,0
33205,1
57405,1
66229,0
22953,1
67348,0
10496,0
49208,1
29525,0
51648,1
49307,1
6408,0
53899,0
46623,0
12537,0
1365,2
54115,0
52656,1
40498,0
48970,1
56235,0
36070,1
63964,0
32271,0
15011,0
38607,0
39836,1
65630,1
58295,1
4210,1
3161,0
21846,0
28509,0
20933,0
20195,1
528,0
55726,0
39291,0
39436,0
29216,1
12682,1
48580,0
22504,0
54078,0
18687,2
41128,0
73213,0
52967,0
73043,0
23440,0
51098,0
37286,0
3953,0
70347,1
61706,0
45392,1
12844,0
8890,2
49091,0
44085,1
19625,0
44799,1
36158,0
36397,0
13057,0
5874,2
9067,1
15956,0
3693,0
65220,2
31365,1
60072,0
45524,0
536,1
21099,1
45506,0
39120,0
66657,1
20094,0
20309,0
49113,1
44016,1
7210,0
34555,0
16088,1
25292,2
60748,1
27452,2
59367,1
59662,0
63833,0
63706,0
40887,1
3501,0
20532,0
1386,0
34149,1
43398,2
49223,1
58176,1
57623,1
12860,0
30913,0
45960,0
34432,1
17486,1
65669,0
37837,0
73292,1
11651,0
29408,0
37866,0
69690,0
53995,0
53366,0
39328,1
2320,0
67731,0
57014,1
62940,1
50725,1
2855,0
25922,2
19440,0
31206,1
2349,1
57290,1
9508,0
66849,1
62431,0
23245,1
21360,0
44870,1
64287,0
44968,0
61846,0
49580,1
15928,1
25900,0
31819,1
48103,1
49852,0
17098,1
1767,0
33791,0
60357,0
27287,1
50174,0
60161,2
10484,2
33521,1
56320,0
33643,1
22899,0
63343,0
29869,0
41463,0
23539,0
2230,0
26037,0
375,1
39654,0
53096,0
60168,0
16990,1
21007,0
14315,0
2177,0
49269,1
4671,0
44176,0
40998,1
7333,0
64091,0
68831,1
42058,0
7902,0
65022,1
28086,2
45360,0
45083,0
32905,0
39259,0
38013,0
38895,0
35123,1
7111,1
35613,1
49983,1
7539,0
70967,0
37779,1
17732,1
40619,1
13128,0
62321,0
41884,0
22763,0
56616,0
48446,0
59810,0
15364,0
28596,0
16194,0
63304,1
18910,0
60481,1
42567,0
44374,1
1807,0
51223,0
15702,1
11806,1
54631,0
27402,0
3372,1
64730,1
17064,0
26829,0
9453,0
67241,0
73217,0
66403,1
48472,0
64553,0
24516,1
20160,0
6966,2
65057,0
17269,1
11662,0
27280,0
39968,0
33060,0
50189,0
8863,2
18527,0
49700,0
71248,0
52907,1
7891,1
50648,1
51640,0
56160,1
61205,0
37237,0
39476,0
12645,2
65423,0
59104,1
12613,1
20577,0
32896,0
22800,0
15436,0
28147,1
62337,0
46824,1
37508,0
55768,1
60117,0
59651,0
40212,0
73448,1
51073,0
5001,0
33581,0
71443,0
52469,1
56512,0
36028,0
22096,0
48869,0
2988,0
18857,0
5138,1
13512,2
20209,0
48604,0
66879,0
40331,1
49860,0
43322,1
13054,0
51553,0
10459,1
58533,1
31297,0
63877,0
42620,0
45603,0
5494,1
22161,0
3807,1
9865,0
23557,0
48471,0
13087,0
67705,1
31275,1
66376,0
29811,1
47938,0
60613,0
13300,1
42764,0
62481,0
5483,2
72602,0
72209,1
60017,0
320,0
44190,0
44812,0
19675,1
24619,0
51059,1
4253,0
64624,0
3451,1
28982,0
11328,0
41177,0
15005,1
42649,1
33997,1
9917,2
55120,0
59177,0
17066,1
8462,0
28474,2
19611,1
53689,0
69613,1
40335,0
21223,0
48646,0
58015,0
56587,0
47054,1
66850,0
19266,0
41509,1
50766,1
14113,0
42577,1
60521,0
31241,0
31095,0
42850,2
37852,2
62257,0
9974,0
55266,0
58758,0
28508,0
4268,0
29508,2
51429,0
58930,1
21969,1
37997,0
71748,1
3149,0
74152,0
60368,0
16858,0
37670,1
35354,0
7892,0
47875,0
6277,1
1223,1
17318,1
9651,0
889,0
4613,0
32108,2
17178,0
72309,0
36341,0
7495,0
61011,1
31353,1
12647,0
50067,1
54404,0
45856,0
56731,0
11704,1
38790,0
36015,0
2720,1
40229,0
43850,1
36182,1
37563,0
39146,0
28766,0
67633,0
24922,0
51987,1
52414,0
21708,1
48070,1
69586,1
16882,1
23894,1
18759,1
62851,0
50087,1
42665,1
11705,0
24892,1
26397,0
15550,2
37931,0
52844,0
8024,1
40987,0
48760,1
23575,0
10117,0
10647,1
42722,1
45067,1
60680,1
54669,1
7919,1
58595,1
2381,1
39457,0
6055,0
59141,0
13698,0
63930,0
11930,0
57875,0
66958,0
47427,0
42025,1
13019,1
10295,1
1468,0
64449,0
35590,0
66187,1
67742,1
16104,1
73801,1
63163,0
60345,0
39099,1
405,0
58984,1
22877,0
13783,0
15148,0
67707,1
570,0
21674,0
49827,0
65611,2
48052,0
59547,0
39793,1
27686,0
53927,0
54485,0
11922,0
34851,1
14646,0
38991,1
20155,0
50328,0
72786,1
61652,0
10296,0
9126,1
47495,0
46307,1
69138,1
74198,1
2225,1
29754,0
59626,0
38715,0
33644,0
42537,0
6102,0
22099,0
73285,0
30675,0
45645,0
10133,0
31392,0
53757,0
69091,1
34819,1
30233,0
8541,0
20185,0
15100,0
22154,1
65590,1
21544,0
33226,1
37935,0
4179,1
12087,1
15163,0
37300,0
45039,0
46519,0
8850,1
7211,0
72111,1
20652,0
37761,0
13869,1
20960,1
51314,1
25560,1
48880,1
33275,1
17433,0
71960,1
70739,1
22260,0
48713,1
30294,0
27185,1
21593,0
32119,1
20299,2
55818,0
74137,0
46159,0
59203,1
20171,1
18385,0
44915,0
15941,0
15865,1
57598,2
56036,2
35251,0
31002,0
3720,0
63990,1
7340,0
68382,1
48833,2
54309,0
29274,0
26159,0
5756,1
65520,1
17723,0
43704,0
32284,1
26312,0
54828,1
21386,0
26077,0
54702,1
68427,0
41359,1
57912,0
57126,1
21321,1
53202,0
3351,0
41354,2
19050,0
15929,2
31560,1
61696,0
56022,1
48422,1
18651,2
23414,0
23653,0
4003,0
26311,1
70408,1
42630,1
64456,0
66412,1
39856,0
54522,1
10505,1
31406,1
28354,0
2621,0
55216,0
40173,0
37985,0
52840,0
12109,1
26963,1
46197,1
22081,0
46780,1
2633,0
56927,0
59682,1
38169,1
49662,1
27236,1
66648,0
60179,0
46608,0
7912,0
40483,0
28335,1
64791,0
970,0
54743,0
70993,0
46287,0
27169,1
29471,1
71476,0
45420,1
71980,0
72862,2
6168,0
73489,1
67595,0
37418,0
23319,0
379,0
61286,0
15933,1
55858,0
60144,1
4352,0
9905,0
27743,0
35256,0
35537,1
25120,0
43468,0
53035,0
69597,1
1440,0
54701,0
50701,0
26306,1
5101,1
50562,1
21381,0
61186,1
10726,1
38114,0
52810,1
20389,0
43615,0
57068,0
49109,0
11086,1
73675,0
12727,0
48628,0
34433,1
57340,0
46701,0
35299,0
41210,1
49874,0
13390,1
66488,1
67786,0
57646,0
66031,1
32846,0
55470,0
45443,1
33423,1
12619,0
15595,0
1466,1
15863,1
32073,0
40460,0
58265,0
32882,0
1177,0
3506,0
64670,0
33300,0
23616,0
27071,1
21045,0
1122,1
71564,1
27385,1
31201,1
28198,0
14685,0
45865,0
55933,0
52283,0
70751,1
22425,2
51604,0
58005,1
4919,0
17156,0
59567,0
65060,1
49236,1
19877,0
32849,1
3570,2
38928,0
59251,2
72417,0
48824,1
32112,1
16199,1
56100,0
72702,0
23112,1
45281,0
43409,1
68865,0
4312,0
61091,1
56976,1
46362,1
57734,2
20544,0
41379,1
60327,1
1519,0
29287,1
34402,0
9148,0
64266,0
73606,1
68249,2
44003,1
18466,1
54595,0
68420,1
46243,1
11188,0
28564,1
40356,1
19939,0
18775,2
73722,0
33239,0
5936,0
3148,1
45326,0
36943,0
1238,2
45455,1
5046,0
50201,0
51907,0
20948,1
48682,1
59315,0
1435,0
14086,0
29558,1
22089,1
73400,0
66429,0
2755,0
63796,1
67737,0
59762,1
25908,0
35764,0
70922,0
11159,1
11628,0
31960,0
3847,0
4196,0
8702,0
62753,0
25848,0
28872,0
43337,2
67715,1
28757,0
25448,1
23451,1
45735,1
3976,0
3137,1
61760,0
63917,1
32584,0
24156,1
18854,1
14490,0
58616,0
26218,0
31306,1
44316,0
15527,0
65289,0
72855,0
58418,1
38097,1
28115,0
70693,1
34833,1
72223,1
14932,0
365,0
409,0
19309,0
37604,1
24608,1
52728,2
14846,1
10844,0
51340,0
13814,0
41995,0
67578,1
2135,0
49843,0
31987,0
6987,0
54099,0
7852,1
68627,1
45474,0
66915,0
61047,1
54566,0
23049,0
70266,0
6688,0
33425,0
42917,1
11032,0
69274,0
32687,0
58370,0
8821,0
30476,0
48063,1
71219,1
51924,1
54852,0
55782,1
42818,0
19449,0
64942,1
48996,0
71646,0
13612,1
27573,0
12482,0
43614,1
49136,0
33696,0
73216,2
43856,0
52504,0
57351,0
32175,1
29021,0
49095,0
2196,1
54583,1
42867,0
8195,0
66921,1
5379,0
65155,1
26623,0
30669,0
55877,0
31639,1
60039,1
50105,1
66907,2
41917,0
63463,0
22131,0
40052,1
5166,1
1792,0
18292,1
29441,0
16170,1
69109,1
46345,1
53730,0
3378,0
38297,0
1988,0
19338,1
71256,0
33455,0
24928,1
14448,0
63962,0
2808,2
36265,0
57164,1
54766,0
10445,1
69659,0
53011,1
67787,0
39504,2
1172,0
47024,0
2949,0
48234,0
74087,0
36165,1
33702,0
52632,1
21263,0
63912,0
60849,0
47683,0
69834,0
52115,1
42464,1
33916,0
8964,1
42527,0
23260,1
23503,0
20500,0
45915,1
56204,0
15876,0
15320,0
70031,1
43517,1
39070,0
13911,1
17202,0
15186,0
38292,0
52651,1
17781,0
36073,0
5447,0
24509,1
52150,2
33549,1
45252,1
35345,0
55984,0
58450,0
52635,0
72222,0
15354,1
50371,0
21276,0
47954,0
50426,1
72165,0
72006,0
39270,0
7088,1
27791,0
3326,0
49956,0
69402,0
12562,0
57337,1
37996,0
15392,1
27845,0
65984,0
61520,1
37004,0
27595,0
35322,1
54608,0
66950,1
38634,0
17166,1
44746,2
67617,0
46107,0
55717,0
29696,1
11244,0
54543,1
67082,0
56337,1
49329,2
24342,1
53135,0
45167,1
37546,0
14669,1
65465,1
2361,0
30282,0
42167,0
26700,1
25313,1
51656,1
69971,0
8274,1
57362,1
58447,0
39276,0
39274,0
34911,0
52313,1
72697,0
24979,0
39628,0
19172,1
30232,0
36349,1
43470,1
10550,0
44061,0
37663,0
8668,0
35336,0
39617,0
55993,1
18206,0
59817,0
73175,0
32261,0
44303,1
35097,0
44332,0
42199,0
34414,0
22979,0
27114,0
64644,0
23670,1
15355,1
50882,0
44790,0
63275,0
39667,0
56504,0
36516,1
66885,1
2593,0
4175,0
58117,0
66046,1
49685,1
37440,0
14203,0
46241,0
7457,0
17699,1
